# RSpice strict foreign-profile corpus v1 (current profiles include
# pspice-declarative/2; persisted v1 behavior has separate freeze tests).
# path<TAB>disposition after authored-profile validation, adaptation, canonical
# parse/include validation, semantic-loss diagnostic checks, and output-symbol
# validation. Every source path is pinned so equal aggregate counts cannot hide
# a different deck crossing the execution boundary.
HSPICE/CONTROLLED_SOURCES/current_controlled_sources_w_extraneous_identifiers.cir.hspice	profile-rejected
HSPICE/CONTROLLED_SOURCES/f_sources.cir.hspice	profile-rejected
HSPICE/CONTROLLED_SOURCES/h_sources.cir.hspice	profile-rejected
HSPICE/CONTROLLED_SOURCES/voltage_controlled_sources_w_extraneous_identifiers.cir.hspice	profile-rejected
HSPICE/DARLINGTON/darlington.cir.hspice	profile-rejected
HSPICE/DIODE_CLIPPER/diodeClipper.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/i_sources.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/i_sources_ac_mag_phase.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/i_sources_exp.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/i_sources_mixed.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/i_sources_pulse.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/i_sources_sffm.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/v_sources.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/v_sources_ac_mag_phase.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/v_sources_exp.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/v_sources_mixed.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/v_sources_pulse.cir.hspice	profile-rejected
HSPICE/INDEPENDENT_SOURCES/v_sources_sffm.cir.hspice	profile-rejected
HSPICE/INITIAL_CONDITION/ic_global_node_warning.cir.hspice	profile-rejected
HSPICE/INITIAL_CONDITION/ic_in_subckt.cir.hspice	profile-rejected
HSPICE/LOSSLESS_TRANSLINE/lossless_transline.cir.hspice	profile-rejected
HSPICE/MODELS/capacitor_model_statements.cir.hspice	profile-rejected
HSPICE/MODELS/correct_instance_parameters.cir.hspice	profile-rejected
HSPICE/MODELS/correct_instance_parameters_translation_inside_subckt.cir.hspice	profile-rejected
HSPICE/MODELS/inductor_model_statements.cir.hspice	profile-rejected
HSPICE/MODELS/model_level_translation.cir.hspice	profile-rejected
HSPICE/MODELS/multiple_devices_same_model.cir.hspice	profile-rejected
HSPICE/MODELS/resistor_model_statements.cir.hspice	profile-rejected
HSPICE/NODESET/nodeset_global_node_warning.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/curly_braces_for_simple_function_calls.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/ext_ascii_chars_comment_line.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/gnd_exclamation_point_node_symbol.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/gnd_node_symbol.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/ground_node_symbol.cir.hspice	profile-rejected
HSPICE/OTHER_PARSING/ground_node_synonym_in_subckt_instantiation.cir.hspice	profile-rejected
