# Native vendor corpus admission and preparation baseline.
# path<TAB>import (accepted/blocked)<TAB>preparation (ready/error substring/-).
# The test uses production import validation and prepares every admitted deck.
# Blocked cases are compatibility work still to do. This inventory does not
# qualify vendor parity, execution success, or numerical accuracy.
# HSPICE and SPECTRE fixtures remain outside their current reviewed profiles;
# PSPICE uses pspice-declarative/2. Persisted v1 rules have separate tests.
HSPICE/CONTROLLED_SOURCES/current_controlled_sources_w_extraneous_identifiers.cir.hspice	blocked	-
HSPICE/CONTROLLED_SOURCES/f_sources.cir.hspice	blocked	-
HSPICE/CONTROLLED_SOURCES/h_sources.cir.hspice	blocked	-
HSPICE/CONTROLLED_SOURCES/voltage_controlled_sources_w_extraneous_identifiers.cir.hspice	blocked	-
HSPICE/DARLINGTON/darlington.cir.hspice	blocked	-
HSPICE/DIODE_CLIPPER/diodeClipper.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/i_sources.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/i_sources_ac_mag_phase.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/i_sources_exp.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/i_sources_mixed.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/i_sources_pulse.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/i_sources_sffm.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/v_sources.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/v_sources_ac_mag_phase.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/v_sources_exp.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/v_sources_mixed.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/v_sources_pulse.cir.hspice	blocked	-
HSPICE/INDEPENDENT_SOURCES/v_sources_sffm.cir.hspice	blocked	-
HSPICE/INITIAL_CONDITION/ic_global_node_warning.cir.hspice	blocked	-
HSPICE/INITIAL_CONDITION/ic_in_subckt.cir.hspice	blocked	-
HSPICE/LOSSLESS_TRANSLINE/lossless_transline.cir.hspice	blocked	-
HSPICE/MODELS/capacitor_model_statements.cir.hspice	blocked	-
HSPICE/MODELS/correct_instance_parameters.cir.hspice	blocked	-
HSPICE/MODELS/correct_instance_parameters_translation_inside_subckt.cir.hspice	blocked	-
HSPICE/MODELS/inductor_model_statements.cir.hspice	blocked	-
HSPICE/MODELS/model_level_translation.cir.hspice	blocked	-
HSPICE/MODELS/multiple_devices_same_model.cir.hspice	blocked	-
HSPICE/MODELS/resistor_model_statements.cir.hspice	blocked	-
HSPICE/NODESET/nodeset_global_node_warning.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/curly_braces_for_simple_function_calls.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/ext_ascii_chars_comment_line.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/gnd_exclamation_point_node_symbol.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/gnd_node_symbol.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/ground_node_symbol.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/ground_node_synonym_in_subckt_instantiation.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/library_parsing.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/macro_statement.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/mixed_param_and_func.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/solution_dependent_resistors.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/special_variables.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/subcircuit_node_delineation.cir.hspice	blocked	-
HSPICE/OTHER_PARSING/ternary_operator.cir.hspice	blocked	-
HSPICE/PWL_SOURCES/pwl_sources.cir.hspice	blocked	-
HSPICE/SPARAMS/p_element_bandpass_filter.cir.hspice	blocked	-
HSPICE/SPARAMS/telegrapher_line.cir.hspice	blocked	-
HSPICE/TEMPERATURE/multi_temperature_statement.cir.hspice	blocked	-
HSPICE/TEMPERATURE/single_temperature_statement.cir.hspice	blocked	-
HSPICE/TEMPERATURE/tnom_default_setting.cir.hspice	blocked	-
HSPICE/TEMPERATURE/tnom_option_setting.cir.hspice	blocked	-
PSPICE/CONTROLLED_SOURCES/e_g_table_syntax.cir.pspice	blocked	-
PSPICE/CONTROLLED_SOURCES/e_sources.cir.pspice	blocked	-
PSPICE/CONTROLLED_SOURCES/f_sources.cir.pspice	blocked	-
PSPICE/CONTROLLED_SOURCES/g_sources.cir.pspice	blocked	-
PSPICE/CONTROLLED_SOURCES/h_sources.cir.pspice	blocked	-
PSPICE/DIODE_CLIPPER/diodeClipper.cir.pspice	blocked	-
PSPICE/IC_AND_NODESET/ic_global_node_warning.cir.pspice	blocked	-
PSPICE/IC_AND_NODESET/ic_in_subckt.cir.pspice	blocked	-
PSPICE/IC_AND_NODESET/ic_nodeset.cir.pspice	blocked	-
PSPICE/IC_AND_NODESET/nodeset_global_node_warning.cir.pspice	blocked	-
PSPICE/IC_AND_NODESET/nodeset_in_subckt.cir.pspice	blocked	-
PSPICE/INDEPENDENT_SOURCES/i_sources.cir.pspice	accepted	ready
PSPICE/INDEPENDENT_SOURCES/v_sources.cir.pspice	accepted	ready
PSPICE/LOSSLESS_TRANSLINE/lossless_transline.cir.pspice	blocked	-
PSPICE/LOSSY_TRANSLINE/lossy_transline.cir.pspice	blocked	-
PSPICE/MODELS/capacitor_model_statements.cir.pspice	accepted	ready
PSPICE/MODELS/inductor_model_statements.cir.pspice	accepted	ready
PSPICE/MODELS/model_level_translation.cir.pspice	accepted	ready
PSPICE/MODELS/multiple_devices_same_model.cir.pspice	blocked	-
PSPICE/MODELS/resistor_model_statements.cir.pspice	accepted	transient TSTEP must be finite and positive
PSPICE/MODELS/switch_model_statements.cir.pspice	accepted	ready
PSPICE/OTHER_PARSING/ONE/TWO/file_hierarchy.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/ext_ascii_chars_comment_line.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/ext_ascii_chars_noncomment_line.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/file_slash_direction.cir.pspice	accepted	ready
PSPICE/OTHER_PARSING/multiline_options.cir.pspice	accepted	ready
PSPICE/OTHER_PARSING/options_itl4_itl1.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/probe_dc_lines.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/probe_star_tran_line1.cir.pspice	accepted	ready
PSPICE/OTHER_PARSING/probe_star_tran_line2.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/probe_tran_line_subckt.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/probe_tran_lines.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/unknown_device_parameter.cir.pspice	blocked	-
PSPICE/OTHER_PARSING/unsupported_lines_options.cir.pspice	blocked	-
